fazione,n1,c1,n2,c2,n3,c3,n4,c4
Orchi,1,Tanarukk,,,,,,
Orchi,2,Orc Red Fang of Shargaas,,,,,,
Orchi,5,Orc Hand of Yurtrus,7,Orc Nurtured One of Yurtrus,,,,
Orchi,4,Orc Red Fang of Shargaas,6,Pipistrello Gigante,,,,
Orchi,5,Orog,7,Orco,,,,
Orchi,1,Tanarukk,1,Orco Occhio Gruumsh,,,,
Orchi,3,Orc Red Fang of Shargaas,7,Pipistrello Gigante,,,,
Orchi,1,Orc Blade of Ilneval,2,Orco Occhio Gruumsh,,,,
Orchi,1,Orco Capotribù Guerriero,2,Orco Occhio Gruumsh,,,,
Orchi,4,Orc Hand of Yurtrus,7,Orc Nurtured One of Yurtrus,,,,
Orchi,3,Orco Occhio Gruumsh,5,Orco,,,,
Orchi,3,Orc Claw of Luthic,6,Orco,,,,
Orchi,2,Ogre,4,Half-Ogre,,,,
Orchi,5,Orog,5,Orco,,,,
Orchi,6,Orco,5,Goblin,,,,
Orchi,1,Tanarukk,1,Orco Occhio Gruumsh,,,,
Orchi,3,Orc Red Fang of Shargaas,5,Pipistrello Gigante,,,,
Orchi,1,Orc Blade of Ilneval,2,Orco Occhio Gruumsh,,,,
Orchi,1,Orco Capotribù Guerriero,2,Orco Occhio Gruumsh,,,,
Orchi,3,Orc Hand of Yurtrus,7,Orc Nurtured One of Yurtrus,,,,
Orchi,3,Orco Occhio Gruumsh,5,Orco,,,,
Orchi,3,Orc Claw of Luthic,7,Orco,,,,
Orchi,2,Ogre,4,Half-Ogre,,,,
Orchi,3,Orog,7,Orco,,,,
Orchi,6,Orco,6,Goblin,,,,
Orchi,1,Tanarukk,5,Orco,,,,
Orchi,3,Orc Red Fang of Shargaas,,,,,,
Orchi,1,Orc Blade of Ilneval,7,Orco,,,,
Orchi,1,Orco Capotribù Guerriero,7,Orco,,,,
Orchi,3,Orc Hand of Yurtrus,5,Orc Nurtured One of Yurtrus,,,,
Orchi,3,Orco Occhio Gruumsh,5,Orco,,,,
Orchi,3,Orc Claw of Luthic,5,Orco,,,,
Orchi,2,Ogre,3,Half-Ogre,,,,
Orchi,3,Orog,5,Orco,,,,
Orchi,6,Orco,10,Goblin,,,,
Orchi,1,Orc Hand of Yurtrus,5,Orc Nurtured One of Yurtrus,,,,
Orchi,1,Orco Occhio Gruumsh,5,Orco,,,,
Orchi,1,Orc Claw of Luthic,5,Orco,,,,
Orchi,1,Ogre,5,Orco,,,,
Orchi,1,Orog,5,Orco,,,,
Orchi,4,Orco,7,Goblin,,,,
