"Bene/Male","Cosmologia","Creature","Nome","Stato","Scontri"
"Male","Esterno","Oni","Demoni","A breve",""
"","","Mane","","",""
"","","Dretch","","",""
"","","Quasit","","",""
"","","Babau","","",""
"","","Demone d'Ombra","","",""
"","","Barlgura","","",""
"","","Vrock","","",""
"","","Chasme","","",""
"","","Hezrou","","",""
"","","Glabrezu","","",""
"","","Yochlol","","",""
"","","Nalfeshnee","","",""
"","","Marilith","","",""
"","","Goristro","","",""
"","","Balor","","",""
"","","Rutterkin","","",""
"","","Bulezau","","",""
"","","Dybbuk","","",""
"","","Maurezhi","","",""
"","","Alkilith","","",""
"","","Wastrilith","","",""
"","","Nabassu","","",""
"","","Sibriex","","",""
"","","Bael","","",""
"","","Molydeus","","",""
"","","Baphomet","","",""
"","","Fraz-Urb'luu","","",""
"","","Juiblex","","",""
"","","Graz'zt","","",""
"","","Yeenoghu","","",""
"","","Demogorgon","","",""
"","","Orcus","","",""
"","","Draegloth","","",""
"","","Maw Demon","","",""
"","","Gnoll zanna di Yeenoghu","","",""
"","","Shoosuva","","",""
"","","Incubo","","",""
"","","Succube","","",""
"","","Cambion","","",""
"","","Tanarukk","","",""
"Male","Esterno","Barghest","Yugoloth","Dopo",""
"","","Merrenoloth","","",""
"","","Mezzoloth","","",""
"","","Dhergoloth","","",""
"","","Canoloth","","",""
"","","Nycaloth","","",""
"","","Hydroloth","","",""
"","","Yagnoloth","","",""
"","","Arcanaloth","","",""
"","","Oinoloth","","",""
"","","Ultroloth","","",""
"Male","","Barghest","Goblin","Attivo","Goblin: 2 x Goblin Capo + 5 x Goblin"
"","","Worg","","",""
"","","Goblin","","",""
"","","Goblin Capo","","",""
"","","Goblin Nilbog","","",""
"","","Buoyahg Buoyahg Buoyahg","","",""
"","","Booyahg Caster","","",""
"","","Booyahg Frusta","","",""
"","","Booyahg Wielder","","",""
"","","","","","Goblin: 2 x Goblin Capo + 2 x Worg + 3 x Goblin"
"","","","","","Goblin: 2 x Goblin Capo + 8 x Goblin"
"","","","","","Goblin: 2 x Goblin Capo + 2 x Worg + 4 x Goblin"
"","","","","","Goblin: 6 x Goblin Capo + 7 x Goblin"
"","","","","","Goblin: 4 x Goblin Capo + 4 x Worg + 6 x Goblin"
"","","","","","Goblin: 6 x Goblin Capo + 7 x Goblin"
"","","","","","Goblin: 4 x Goblin Capo + 4 x Worg + 6 x Goblin"
"","","","","","Goblin: 8 x Goblin Capo + 7 x Goblin"
"","","","","","Goblin: 5 x Goblin Capo + 5 x Worg + 5 x Goblin"
"","","","","","Goblin: 8 x Goblin Capo + 8 x Goblin"
"","","","","","Goblin: 5 x Goblin Capo + 5 x Worg + 12 x Goblin"
"","","","","","Goblin: 9 x Goblin Capo + 9 x Goblin"
"","","","","","Goblin: 6 x Goblin Capo + 6 x Worg + 12 x Goblin"
"","","","","","Goblin: 11 x Goblin Capo + 11 x Goblin"
"","","","","","Goblin: 7 x Goblin Capo + 7 x Worg + 14 x Goblin"
