"Bene/Male","CD Acqua","CD Cibo","CD Navigazione","Colore","Cosmologia","Nome","Stato","Strutture","Velocità"
"","15","10","15","#EFFFFF","","Artico","Attivo","","0.25"
"","20","18","13","#FFDF00","","Deserto","Attivo","Accampamento disabitato","1.0"
"","","","","","","","","Accampamento tribale",""
"","","","","","","","","Altare cerimoniale",""
"","","","","","","","","Altare sacrificale",""
"","","","","","","","","Bandiera puntata",""
"","","","","","","","","Cactus",""
"","","","","","","","","Carcassa Grande animale morto",""
"","","","","","","","","Cartello",""
"","","","","","","","","Cimitero",""
"","","","","","","","","Erba Mobile",""
"","","","","","","","","Forte",""
"","","","","","","","","Grande cancello",""
"","","","","","","","","Grande cratere",""
"","","","","","","","","Grande Roccia",""
"","","","","","","","","Grotta",""
"","","","","","","","","Locanda disabitata",""
"","","","","","","","","Monastero",""
"","","","","","","","","Oasi",""
"","","","","","","","","Orme Giganti",""
"","","","","","","","","Ossa di Animali",""
"","","","","","","","","Piramide",""
"","","","","","","","","Rocce colorate",""
"","","","","","","","","Rovine",""
"","","","","","","","","Scalinata",""
"","","","","","","","","Sfera luminosa che fluttua",""
"","","","","","","","","Spada Roccia",""
"","","","","","","","","Statua enorme Di Pietra",""
"","","","","","","","","Statue dimenticate",""
"","","","","","","","","Strane pitture",""
"","","","","","","","","Tempio",""
"","","","","","","","","Torre",""
"","","","","","","","","Totem",""
"","","","","","","","","Trono",""
"","","","","","","","","Un castello",""
"","","","","","","","","Villaggio bruciato",""
"","","","","","","","","Villaggio distrutto",""
"","","","","","","","","Vulcano",""
"","10","10","15","#007F00","","Foresta","Attivo","Accampamento disabitato","0.5"
"","","","","","","","","Accampamento tribale",""
"","","","","","","","","Alberi a forma di portale",""
"","","","","","","","","Alberi colorati",""
"","","","","","","","","Alberi Morti",""
"","","","","","","","","Alberi rossi",""
"","","","","","","","","Alberi scintillanti",""
"","","","","","","","","Alberi spettrali",""
"","","","","","","","","Albero con impiccati",""
"","","","","","","","","Albero Enorme",""
"","","","","","","","","Altare cerimoniale",""
"","","","","","","","","Altare sacrificale",""
"","","","","","","","","Bandiera puntata",""
"","","","","","","","","Bolle verdi su alberi",""
"","","","","","","","","Boschetto isolato",""
"","","","","","","","","Campo di fiori",""
"","","","","","","","","Capanna di marzapane",""
"","","","","","","","","Carcassa Grande animale morto",""
"","","","","","","","","Cartello",""
"","","","","","","","","Casa con Camino che fuma",""
"","","","","","","","","Casa sull'Albero",""
"","","","","","","","","Cascata",""
"","","","","","","","","Case abbandonata sugli alberi",""
"","","","","","","","","Case contadine",""
"","","","","","","","","Case fiabesche negli alberi",""
"","","","","","","","","Catasta di Legna",""
"","","","","","","","","Cerchio di pietre",""
"","","","","","","","","Cimitero",""
"","","","","","","","","Falegnameria",""
"","","","","","","","","Forte",""
"","","","","","","","","Funghi giganti",""
"","","","","","","","","Giardino rigoglioso",""
"","","","","","","","","Grande cancello",""
"","","","","","","","","Grande cratere",""
"","","","","","","","","Grande radura",""
"","","","","","","","","Grande Roccia",""
"","","","","","","","","Grotta",""
"","","","","","","","","Labirinto di pietra e rampicanti",""
"","","","","","","","","Lago",""
"","","","","","","","","Locanda disabitata",""
"","","","","","","","","Monastero",""
"","","","","","","","","Mulino",""
"","","","","","","","","Nido gigante",""
"","","","","","","","","Orme Giganti",""
"","","","","","","","","Rocce colorate",""
"","","","","","","","","Rovine",""
"","","","","","","","","Ruscello",""
"","","","","","","","","Ruscello fatato",""
"","","","","","","","","Scalinata",""
"","","","","","","","","Sfera luminosa che fluttua",""
"","","","","","","","","Sorgente",""
"","","","","","","","","Spada Roccia",""
"","","","","","","","","Spaventapasseri",""
"","","","","","","","","Statua enorme Di Pietra",""
"","","","","","","","","Statue dimenticate",""
"","","","","","","","","Strane pitture",""
"","","","","","","","","Tempio",""
"","","","","","","","","Torre",""
"","","","","","","","","Totem",""
"","","","","","","","","Tronco Gigante",""
"","","","","","","","","Trono",""
"","","","","","","","","Un castello",""
"","","","","","","","","Villaggio bruciato",""
"","","","","","","","","Villaggio distrutto",""
"","","","","","","","","Vulcano",""
"","13","10","10","#2FDF2F","","Prateria","Attivo","Accampamento disabitato","1.0"
"","","","","","","","","Accampamento tribale",""
"","","","","","","","","Alberi a forma di portale",""
"","","","","","","","","Alberi colorati",""
"","","","","","","","","Alberi Morti",""
"","","","","","","","","Alberi rossi",""
"","","","","","","","","Alberi scintillanti",""
"","","","","","","","","Alberi spettrali",""
"","","","","","","","","Albero con impiccati",""
"","","","","","","","","Albero Enorme",""
"","","","","","","","","Altare cerimoniale",""
"","","","","","","","","Altare sacrificale",""
"","","","","","","","","Bandiera puntata",""
"","","","","","","","","Bolle verdi su alberi",""
"","","","","","","","","Boschetto isolato",""
"","","","","","","","","Campi bruciati",""
"","","","","","","","","Campi coltivati",""
"","","","","","","","","Campo di fiori",""
"","","","","","","","","Capanna di marzapane",""
"","","","","","","","","Carcassa Grande animale morto",""
"","","","","","","","","Cartello",""
"","","","","","","","","Casa con Camino che fuma",""
"","","","","","","","","Casa sull'Albero",""
"","","","","","","","","Cascata",""
"","","","","","","","","Case contadine",""
"","","","","","","","","Case fiabesche negli alberi",""
"","","","","","","","","Catasta di Legna",""
"","","","","","","","","Cerchio di pietre",""
"","","","","","","","","Cimitero",""
"","","","","","","","","Disegni nel grano",""
"","","","","","","","","Falegnameria",""
"","","","","","","","","Forte",""
"","","","","","","","","Funghi giganti",""
"","","","","","","","","Giardino rigoglioso",""
"","","","","","","","","Grande cancello",""
"","","","","","","","","Grande cratere",""
"","","","","","","","","Grande radura",""
"","","","","","","","","Grande Roccia",""
"","","","","","","","","Grotta",""
"","","","","","","","","Labirinto di pietra e rampicanti",""
"","","","","","","","","Lago",""
"","","","","","","","","Locanda disabitata",""
"","","","","","","","","Macchinari agricoli",""
"","","","","","","","","Monastero",""
"","","","","","","","","Mulino",""
"","","","","","","","","Opere di irrigazione",""
"","","","","","","","","Orme Giganti",""
"","","","","","","","","Risaia",""
"","","","","","","","","Rocce colorate",""
"","","","","","","","","Rovine",""
"","","","","","","","","Ruscello",""
"","","","","","","","","Ruscello fatato",""
"","","","","","","","","Scalinata",""
"","","","","","","","","Sfera luminosa che fluttua",""
"","","","","","","","","Spada Roccia",""
"","","","","","","","","Spaventapasseri",""
"","","","","","","","","Stalle",""
"","","","","","","","","Statua enorme Di Pietra",""
"","","","","","","","","Statue dimenticate",""
"","","","","","","","","Strane pitture",""
"","","","","","","","","Tempio",""
"","","","","","","","","Torre",""
"","","","","","","","","Totem",""
"","","","","","","","","Tronco Gigante",""
